player,pos,age,team_id,g,mp,pts,trb,ast,fg_pct,fg3_pct,efg_pct,stl,blk,tov
Luka Dončić,PG,26,LAL,63,35.9,33.8,7.8,8.3,.477,.368,.564,1.7,0.5,4.0
Shai Gilgeous-Alexander,PG,27,OKC,64,33.5,31.6,4.4,6.5,.553,.382,.596,1.4,0.8,2.2
Anthony Edwards,SG,24,MIN,59,35.3,29.3,5.1,3.7,.493,.404,.577,1.4,0.8,2.8
Tyrese Maxey,PG,25,PHI,63,38.4,28.8,4.2,6.7,.461,.372,.536,2.0,0.8,2.4
Jaylen Brown,SF,29,BOS,66,34.4,28.6,7.1,5.2,.474,.342,.518,1.0,0.4,3.6
Kawhi Leonard,SF,34,LAC,60,32.1,28.1,6.4,3.6,.503,.380,.570,2.0,0.5,2.1
Nikola Jokić,C,30,DEN,60,34.9,27.9,12.9,10.8,.573,.388,.625,1.4,0.8,3.8
Donovan Mitchell,SG,29,CLE,67,33.4,27.7,4.4,5.7,.479,.363,.560,1.5,0.3,2.8
Giannis Antetokounmpo,PF,31,MIL,36,28.9,27.6,9.8,5.4,.624,.333,.636,0.9,0.7,3.2
Stephen Curry,PG,37,GSW,39,31.3,27.2,3.5,4.8,.468,.391,.585,1.1,0.4,2.8
Joel Embiid,C,31,PHI,36,31.3,26.9,7.4,3.9,.495,.340,.533,0.6,1.1,2.9
Lauri Markkanen,PF,28,UTA,42,34.4,26.7,6.9,2.1,.477,.355,.548,1.0,0.5,1.5
Jalen Brunson,PG,29,NYK,70,35.0,26.1,3.4,6.7,.465,.371,.531,0.8,0.1,2.4
Kevin Durant,SF,37,HOU,72,36.4,25.9,5.4,4.6,.518,.409,.585,0.8,0.9,3.2
Devin Booker,SG,29,PHO,60,33.3,25.8,3.9,6.0,.457,.327,.508,0.8,0.3,3.2
Jamal Murray,PG,28,DEN,71,35.2,25.5,4.4,7.2,.484,.428,.571,0.9,0.4,2.3
Cade Cunningham,PG,24,DET,61,34.4,24.5,5.6,9.9,.461,.346,.515,1.5,0.9,3.7
Victor Wembanyama,C,22,SAS,60,29.3,24.5,11.4,3.1,.504,.351,.562,1.1,3.1,2.5
Michael Porter Jr.,SF,27,BRK,52,32.5,24.2,7.1,3.0,.463,.363,.555,1.1,0.3,2.3
Deni Avdija,SF,25,POR,61,33.1,23.9,7.0,6.7,.460,.318,.519,0.8,0.6,3.8
Pascal Siakam,PF,31,IND,60,33.4,23.8,6.7,3.8,.480,.358,.526,1.1,0.4,2.3
James Harden,PG,36,2TM,66,35.0,23.7,4.9,8.1,.434,.372,.529,1.1,0.4,3.5
James Harden,PG,36,LAC,44,35.4,25.4,4.8,8.1,.419,.347,.506,1.3,0.4,3.7
James Harden,PG,36,CLE,22,34.0,20.3,5.1,8.1,.476,.437,.590,0.8,0.5,3.2
Keyonte George,PG,22,UTA,54,33.1,23.6,3.7,6.1,.456,.371,.532,1.1,0.3,3.1
Austin Reaves,SG,27,LAL,50,34.7,23.4,4.7,5.6,.489,.357,.566,1.1,0.4,2.9
Jalen Johnson,SF,24,ATL,67,35.4,22.9,10.2,8.1,.493,.354,.543,1.3,0.4,3.4
Paolo Banchero,PF,23,ORL,65,35.0,22.6,8.3,5.1,.458,.310,.496,0.6,0.6,3.0
Norman Powell,SG,32,MIA,55,30.1,22.1,3.6,2.6,.473,.384,.560,1.1,0.3,1.9
Trey Murphy III,SF,25,NOP,64,35.5,21.7,5.7,3.8,.471,.383,.574,1.5,0.3,1.8
Tyler Herro,SG,26,MIA,29,31.4,21.6,4.7,3.8,.486,.381,.566,0.8,0.4,1.9
Brandon Ingram,SF,28,TOR,71,34.0,21.4,5.5,3.6,.471,.374,.523,0.8,0.7,2.5
Shaedon Sharpe,SG,22,POR,48,30.0,21.4,4.4,2.6,.456,.340,.515,1.4,0.1,3.0
Franz Wagner,SF,24,ORL,28,31.8,21.3,5.8,3.6,.479,.365,.528,1.1,0.3,1.7
Zion Williamson,PF,25,NOP,59,29.7,21.3,5.7,3.2,.604,.250,.605,1.0,0.5,2.0
Julius Randle,PF,31,MIN,75,33.1,21.0,6.8,5.1,.477,.312,.522,1.1,0.2,2.7
Jayson Tatum,PF,27,BOS,11,31.0,20.9,9.1,4.2,.399,.323,.480,1.1,0.2,2.0
LeBron James,SF,41,LAL,55,33.5,20.7,6.0,7.0,.512,.314,.553,1.1,0.6,3.0
Dillon Brooks,SF,30,PHO,51,30.4,20.6,3.7,1.7,.438,.343,.505,1.0,0.2,1.8
Alperen Şengün,C,23,HOU,66,33.5,20.5,8.9,6.2,.518,.308,.536,1.2,1.1,3.2
Nickeil Alexander-Walker,SG,27,ATL,73,33.2,20.4,3.5,3.8,.450,.391,.552,1.3,0.5,2.0
Anthony Davis,PF,32,DAL,20,31.3,20.4,11.1,2.8,.506,.270,.521,1.1,1.7,2.1
Brandon Miller,SF,23,CHO,59,30.2,20.4,5.0,3.4,.435,.390,.534,1.0,0.7,2.7
Desmond Bane,SG,27,ORL,75,34.2,20.3,4.2,4.2,.485,.389,.553,1.0,0.4,2.0
Cooper Flagg,SF,19,DAL,64,33.8,20.3,6.6,4.5,.467,.278,.496,1.2,0.9,2.4
Bam Adebayo,C,28,MIA,67,32.3,20.1,10.0,3.0,.438,.310,.492,1.1,0.7,1.7
Karl-Anthony Towns,C,30,NYK,71,31.0,20.1,11.9,2.8,.494,.368,.549,0.9,0.5,2.5
Jimmy Butler,SF,36,GSW,38,31.1,20.0,5.6,4.9,.519,.376,.554,1.4,0.2,1.6
Ty Jerome,SG,28,MEM,15,22.6,19.7,2.8,5.7,.474,.420,.572,1.1,0.3,1.8
LaMelo Ball,PG,24,CHO,66,27.8,19.6,4.8,7.1,.402,.365,.509,1.2,0.2,2.8
Jalen Duren,C,22,DET,65,28.1,19.5,10.6,1.8,.647,0.0,.647,0.8,0.9,1.8
Ja Morant,PG,26,MEM,20,28.5,19.5,3.3,8.1,.410,.235,.441,1.0,0.3,3.6
Jaren Jackson Jr.,C,26,2TM,48,30.3,19.4,5.7,2.0,.476,.357,.534,1.1,1.4,2.2
Jaren Jackson Jr.,C,26,MEM,45,30.7,19.2,5.8,1.9,.475,.359,.534,1.0,1.5,2.2
Jaren Jackson Jr.,C,26,UTA,3,24.0,22.3,4.3,2.7,.490,.333,.541,2.0,0.3,2.3
Zach LaVine,SG,30,SAC,39,31.4,19.2,2.8,2.3,.479,.390,.569,0.7,0.3,1.9
Darius Garland,PG,26,2TM,40,29.9,19.1,2.4,6.9,.469,.416,.566,0.9,0.2,3.0
Darius Garland,PG,26,CLE,26,30.5,18.0,2.4,6.9,.451,.360,.529,0.8,0.1,2.8
Darius Garland,PG,26,LAC,14,28.8,21.2,2.2,6.8,.502,.500,.631,1.1,0.2,3.4
RJ Barrett,SF,25,TOR,51,30.0,19.1,5.3,3.3,.497,.341,.557,0.8,0.3,1.7
Kon Knueppel,SF,20,CHO,75,31.5,18.8,5.4,3.4,.482,.431,.610,0.7,0.2,2.0
CJ McCollum,PG,34,2TM,71,29.8,18.8,3.4,3.8,.454,.369,.536,0.8,0.4,1.8
CJ McCollum,SG,34,WAS,35,30.9,18.8,3.5,3.6,.454,.393,.544,0.7,0.3,1.7
CJ McCollum,PG,34,ATL,36,28.7,18.7,3.2,4.0,.454,.343,.527,0.8,0.6,1.9
De'Aaron Fox,PG,28,SAS,65,31.0,18.6,3.7,6.2,.487,.336,.550,1.2,0.3,2.3
Jerami Grant,PF,31,POR,57,29.7,18.6,3.5,2.1,.453,.389,.547,0.7,0.6,2.1
Bennedict Mathurin,SF,23,2TM,48,30.8,18.5,5.5,2.3,.435,.321,.492,0.8,0.3,2.2
Bennedict Mathurin,SF,23,IND,28,31.8,17.8,5.4,2.3,.433,.372,.514,0.6,0.1,2.3
Bennedict Mathurin,SF,23,LAC,20,29.4,19.5,5.6,2.3,.437,.206,.463,1.0,0.4,2.1
DeMar DeRozan,PF,36,SAC,74,31.6,18.5,3.0,4.1,.495,.310,.518,1.1,0.3,1.3
Scottie Barnes,PF,24,TOR,73,33.8,18.4,7.6,5.8,.505,.302,.536,1.4,1.5,2.7
Evan Mobley,PF,24,CLE,61,32.1,18.2,8.9,3.6,.544,.302,.582,0.8,1.8,1.9
